duration,new_car,used_car,furniture,radio_tv,education,retraining,install_rate,co_applicant,guarantor,real_estate,prop_unkn_none,age,other_install,rent,own_res,num_credits,num_dependents,telephone,foreign,response,amount
9,1,0,0,0,0,0,4,0,0,1,0,22,0,1,0,1,1,0,0,1,276
48,0,0,0,0,0,0,3,0,0,0,1,40,1,0,0,1,1,1,0,1,5381
24,0,0,1,0,0,0,4,0,0,0,0,25,1,0,1,1,1,0,0,1,5511
24,0,0,1,0,0,0,2,0,0,0,0,26,0,0,1,1,1,0,0,1,3749
12,1,0,0,0,0,0,2,0,0,0,0,25,1,0,1,1,1,0,0,0,685
4,1,0,0,0,0,0,1,0,0,1,0,29,0,0,1,1,2,0,1,1,1494
36,0,0,1,0,0,0,4,0,0,0,0,31,1,0,1,1,1,0,0,0,2746
12,0,0,1,0,0,0,2,0,1,0,0,38,0,0,1,1,2,0,0,1,708
24,0,0,1,0,0,0,1,0,0,0,0,48,0,0,1,1,1,1,0,1,4351
12,0,0,0,0,1,0,4,0,0,0,0,32,0,0,1,2,1,0,0,1,701
15,0,0,1,0,0,0,1,0,0,0,0,27,0,0,1,2,1,0,0,1,3643
30,1,0,0,0,0,0,4,0,0,0,0,28,0,0,1,2,1,0,0,0,4249
24,0,0,0,1,0,0,4,0,0,0,0,32,0,0,1,1,1,0,0,0,1938
24,0,1,0,0,0,0,2,0,0,0,1,34,0,0,0,1,1,1,0,1,2910
18,0,0,1,0,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,1,2659
18,1,0,0,0,0,0,4,0,0,1,0,36,0,0,1,2,1,0,0,1,1028
8,1,0,0,0,0,0,1,0,0,1,0,39,0,0,1,2,1,0,1,1,3398
12,0,0,1,0,0,0,2,0,0,0,0,49,0,1,0,1,1,1,0,1,5801
24,1,0,0,0,0,0,4,0,0,0,0,34,0,0,1,1,2,1,0,1,1525
36,0,0,0,1,0,0,4,0,0,0,0,31,0,0,1,1,1,0,0,1,4473
6,0,0,0,1,0,0,4,0,0,0,0,28,0,0,1,1,2,0,0,1,1068
24,0,1,0,0,0,0,2,0,0,0,1,75,0,0,0,2,1,1,0,1,6615
18,0,0,0,0,1,0,4,0,0,1,0,30,0,0,1,2,1,0,0,0,1864
60,1,0,0,0,0,0,4,0,0,0,0,24,0,0,1,1,1,0,0,0,7408
48,0,1,0,0,0,0,2,0,0,0,0,24,1,1,0,2,1,0,0,0,11590
24,0,0,1,0,0,0,3,0,0,0,1,23,1,1,0,2,2,0,0,0,4110
6,0,0,1,0,0,0,1,0,0,1,0,44,0,1,0,1,1,1,0,0,3384
13,0,0,0,1,0,0,2,0,1,0,0,23,0,0,1,1,1,0,0,1,2101
15,0,0,0,0,0,0,4,0,0,0,0,24,0,1,0,1,1,0,0,0,1275
24,0,0,1,0,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,1,4169
10,0,0,1,0,0,0,4,0,0,0,0,31,0,0,1,1,1,0,0,1,1521
24,0,0,0,0,1,0,2,0,0,0,1,24,0,0,0,2,1,1,0,1,5743
21,0,0,1,0,0,0,1,0,0,0,0,26,0,1,0,1,1,0,0,1,3599
18,0,0,0,1,0,0,1,0,0,1,0,25,0,1,0,1,1,0,0,1,3213
18,0,0,0,0,0,1,1,1,0,1,0,33,1,0,1,1,1,1,0,1,4439
10,1,0,0,0,0,0,1,0,1,0,0,37,0,0,1,1,2,0,0,1,3949
15,0,0,0,1,0,0,4,0,0,0,0,43,0,0,1,1,1,0,0,1,1459
13,0,0,0,1,0,0,4,0,1,1,0,23,0,0,1,2,1,0,0,1,882
24,0,0,0,1,0,0,1,0,0,0,1,23,0,1,0,1,1,0,0,1,3758
6,0,0,0,0,0,1,1,0,0,1,0,34,0,0,1,2,1,0,0,1,1743
9,0,0,0,0,1,0,4,0,0,0,1,32,0,0,0,2,2,0,0,0,1136
9,0,0,0,0,0,0,1,0,0,1,0,23,0,1,0,1,1,1,0,1,1236
9,0,0,1,0,0,0,1,0,0,0,0,29,0,0,1,1,1,0,1,0,959
,0,1,0,0,0,0,2,0,0,0,1,38,0,0,1,1,1,1,0,1,3229
12,0,0,0,1,0,0,4,0,0,0,0,28,0,1,0,2,1,1,0,0,6199
10,0,0,0,0,1,0,4,0,0,0,1,46,0,0,0,1,1,1,0,1,727
24,1,0,0,0,0,0,4,0,0,1,0,23,1,0,1,1,1,0,0,0,1246
12,0,0,0,1,0,0,1,1,0,1,0,49,0,0,1,1,1,1,0,1,2331
36,0,0,0,1,0,0,4,0,0,0,0,26,0,0,1,2,1,1,0,0,4463
12,0,0,0,1,0,0,4,0,0,1,0,28,0,0,1,1,1,0,0,1,776
30,0,0,1,0,0,0,4,0,0,1,0,23,0,1,0,1,1,0,0,0,2406
18,0,0,0,0,1,0,4,0,0,0,1,61,0,0,0,1,1,0,0,1,1239
12,0,0,0,1,0,0,2,0,0,0,0,37,0,0,1,1,1,0,0,1,3399
12,1,0,0,0,0,0,2,0,0,0,0,36,1,0,1,2,1,1,0,1,2247
6,0,0,1,0,0,0,1,0,0,0,0,21,0,1,0,1,1,0,0,1,1766
18,0,0,1,0,0,0,4,0,0,0,0,25,0,0,1,1,1,0,0,0,2473
12,0,0,0,0,0,1,2,0,0,0,0,36,0,0,1,1,1,1,0,1,1542
18,0,1,0,0,0,0,3,0,0,0,0,27,0,0,1,2,1,0,0,1,3850
18,0,0,1,0,0,0,1,0,0,0,0,22,0,1,0,1,1,0,0,1,3650
36,0,0,1,0,0,0,4,0,0,0,0,42,0,0,1,1,2,0,0,0,3446
18,0,0,1,0,0,0,2,0,0,1,0,40,0,1,0,1,1,0,0,1,3001
36,1,0,0,0,0,0,4,0,0,1,0,36,0,0,1,1,1,0,0,1,3079
18,0,0,0,1,0,0,3,0,0,0,0,33,0,0,1,2,1,1,0,1,6070
10,0,0,1,0,0,0,1,0,0,1,0,23,0,1,0,2,1,0,0,1,2146
60,1,0,0,0,0,0,2,0,0,0,1,63,1,0,0,1,1,1,0,1,13756
60,0,0,0,0,0,0,3,0,0,0,1,60,1,0,0,2,1,1,0,0,14782
48,0,0,0,0,0,1,2,0,1,0,0,37,0,1,0,1,1,0,0,0,7685
18,0,0,0,1,0,0,2,0,0,1,0,34,0,0,1,2,1,0,0,1,2320
7,0,0,0,1,0,0,3,0,0,0,1,36,0,0,0,1,1,0,0,1,846
36,1,0,0,0,0,0,4,0,0,0,1,57,0,0,0,1,1,1,0,0,14318
6,1,0,0,0,0,0,4,0,0,0,0,52,0,0,1,2,1,0,0,1,362
20,0,0,1,0,0,0,4,0,0,0,0,39,0,0,1,1,1,1,0,1,2212
18,0,1,0,0,0,0,3,0,0,0,1,38,0,0,0,1,1,1,0,0,12976
22,1,0,0,0,0,0,4,0,0,0,0,25,0,1,0,1,1,0,0,1,1283
12,1,0,0,0,0,0,4,0,0,1,0,26,0,0,1,1,1,0,0,1,1330
30,0,0,0,0,0,1,2,0,0,0,0,26,0,0,1,2,1,0,0,1,4272
18,0,0,0,1,0,0,2,0,0,0,0,25,0,0,1,2,1,0,0,1,2238
18,0,0,0,1,0,0,4,0,0,1,0,21,0,1,0,1,1,1,0,1,1126
18,0,0,1,0,0,0,4,0,0,0,0,40,1,0,1,2,1,1,0,1,7374
15,0,0,0,0,0,1,2,0,0,0,0,27,1,0,1,1,1,0,0,1,2326
9,0,0,0,0,0,1,3,0,0,0,0,27,0,0,1,2,1,0,0,1,1449
18,1,0,0,0,0,0,2,0,0,0,0,30,0,0,1,1,1,1,0,1,1820
12,0,0,1,0,0,0,1,0,0,1,0,19,0,1,0,1,1,0,0,1,983
36,1,0,0,0,0,0,2,0,0,0,1,39,1,0,0,1,2,1,0,1,3249
6,0,0,0,1,0,0,1,0,0,0,0,31,0,0,1,1,1,0,0,1,1957
,0,0,1,0,0,0,2,0,0,0,0,31,0,0,1,1,1,0,0,1,2406
39,0,0,0,0,1,0,2,0,0,0,1,32,0,1,0,1,1,1,0,1,11760
12,0,0,1,0,0,0,3,0,0,0,1,55,0,0,0,1,1,0,0,1,2578
36,0,0,1,0,0,0,3,0,0,0,0,46,0,0,1,2,1,1,0,1,2348
12,1,0,0,0,0,0,1,0,0,1,0,46,0,1,0,2,1,0,0,0,1223
24,0,0,0,1,0,0,4,0,0,1,0,43,0,0,1,2,1,0,0,1,1516
18,0,0,0,1,0,0,3,0,0,1,0,39,0,0,1,1,1,1,0,1,1473
18,0,0,0,0,0,1,4,0,0,1,0,28,1,0,1,2,1,0,0,1,1887
24,0,0,0,0,0,1,2,0,0,0,0,27,1,0,1,2,1,1,0,0,8648
14,1,0,0,0,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,1,802
18,1,0,0,0,0,0,4,0,0,0,0,43,0,0,1,1,2,0,0,1,2899
24,0,0,0,1,0,0,1,0,0,0,0,22,0,0,1,1,1,1,0,0,2039
24,0,1,0,0,0,0,4,0,0,0,0,43,0,0,1,2,2,1,0,1,2197
15,0,0,0,1,0,0,4,0,0,1,0,27,0,0,1,1,1,0,1,1,1053
24,0,0,0,1,0,0,3,0,0,0,0,26,0,0,1,1,1,1,0,1,3235
12,1,0,0,0,0,0,4,0,0,1,0,28,0,0,1,3,1,1,0,0,939
24,0,0,0,1,0,0,4,0,0,0,0,20,0,0,1,1,1,1,0,1,1967
33,0,1,0,0,0,0,3,0,0,0,0,35,0,0,1,2,1,1,0,1,7253
12,0,0,0,0,0,1,4,0,0,0,0,42,1,0,1,2,1,1,0,0,2292
10,1,0,0,0,0,0,3,0,0,0,1,40,0,1,0,1,2,0,1,1,1597
24,1,0,0,0,0,0,4,0,0,0,0,35,0,0,1,1,1,0,0,0,1381
36,0,1,0,0,0,0,2,0,0,0,0,35,0,0,1,2,2,1,0,1,5842
12,1,0,0,0,0,0,4,0,0,1,0,33,0,0,1,1,2,0,0,0,2579
18,0,0,0,0,1,0,1,0,0,0,0,23,0,1,0,2,1,1,0,1,8471
21,1,0,0,0,0,0,1,0,0,0,0,31,1,0,1,1,1,0,0,1,2782
18,1,0,0,0,0,0,4,0,0,0,0,33,0,0,1,1,1,0,0,0,1042
15,1,0,0,0,0,0,2,0,0,0,0,20,0,1,0,1,1,0,0,1,3186
12,0,1,0,0,0,0,4,0,0,0,0,30,0,0,1,1,1,0,0,1,2028
12,1,0,0,0,0,0,2,0,0,1,0,47,0,0,1,2,2,0,0,1,958
21,0,0,1,0,0,0,4,0,0,1,0,34,0,0,1,2,1,0,0,1,1591
12,0,0,1,0,0,0,1,0,0,0,0,25,1,0,1,1,1,1,0,0,2762
18,0,1,0,0,0,0,1,0,0,0,0,21,0,1,0,1,1,1,0,1,2779
28,0,0,0,1,0,0,4,0,0,0,0,29,0,0,1,2,1,0,0,1,2743
18,0,0,0,1,0,0,4,0,0,1,0,46,0,0,1,2,1,0,0,1,1149
9,0,0,1,0,0,0,1,0,0,0,0,20,0,0,1,1,1,0,0,1,1313
18,0,0,0,0,0,0,2,0,0,0,1,55,0,0,0,3,2,0,0,0,1190
5,0,0,0,0,0,1,1,0,0,1,0,74,0,0,1,1,1,0,0,1,3448
24,0,0,0,0,0,0,2,1,0,0,0,29,1,0,1,2,1,1,0,0,11328
6,0,0,1,0,0,0,4,0,0,0,1,36,0,0,0,3,1,1,0,1,1872
24,0,0,0,0,0,0,4,0,0,1,0,33,0,0,1,2,1,1,0,1,2058
9,0,0,1,0,0,0,3,0,0,1,0,25,0,0,1,1,1,0,0,1,2136
12,0,0,0,1,0,0,2,0,0,1,0,25,0,0,1,1,1,1,0,0,1484
6,0,0,0,0,0,0,2,0,0,1,0,23,0,1,0,1,1,0,0,1,660
24,1,0,0,0,0,0,4,0,0,1,0,37,0,0,1,2,1,1,0,1,1287
42,0,0,0,0,0,0,4,1,0,0,0,65,0,0,1,2,1,0,0,1,3394
12,0,0,0,0,0,1,4,0,0,1,0,26,0,0,1,1,1,0,0,0,609
12,1,0,0,0,0,0,4,0,0,0,0,39,0,0,1,1,1,1,0,1,1884
12,0,0,1,0,0,0,2,1,0,0,0,30,0,0,1,1,1,0,0,1,1620
20,0,0,0,0,0,0,2,0,0,0,0,29,1,0,1,2,1,1,0,1,2629
12,0,0,0,0,1,0,4,0,0,0,0,41,1,0,1,1,2,0,0,0,719
48,0,0,1,0,0,0,2,0,0,0,0,30,0,0,1,1,1,1,0,0,5096
9,0,0,0,0,1,0,4,0,0,0,0,41,0,1,0,2,1,0,0,1,1244
36,1,0,0,0,0,0,4,0,0,0,0,34,0,0,1,1,1,1,0,0,1842
7,0,0,0,1,0,0,2,0,1,1,0,35,0,0,1,1,1,0,0,1,2576
12,0,0,1,0,0,0,3,0,0,1,0,55,0,0,1,1,1,1,0,1,1424
15,0,0,0,0,0,0,3,0,0,0,0,61,1,0,1,2,1,0,0,0,1512
36,0,1,0,0,0,0,4,0,0,0,0,30,0,0,1,1,1,1,0,1,11054
6,0,0,0,1,0,0,3,0,0,1,0,29,0,0,1,1,1,0,0,1,518
12,0,0,1,0,0,0,2,0,0,0,0,34,0,0,1,2,1,0,0,1,2759
24,0,1,0,0,0,0,4,0,0,0,0,35,0,0,1,1,1,1,0,1,2670
24,1,0,0,0,0,0,2,1,0,0,0,31,0,0,1,1,1,1,0,0,4817
24,0,1,0,0,0,0,4,0,0,0,1,29,0,0,1,1,1,1,0,1,2679
11,1,0,0,0,0,0,2,0,0,1,0,36,0,1,0,2,2,0,0,1,3905
12,0,1,0,0,0,0,3,0,0,0,1,35,0,0,0,1,1,1,0,0,3386
6,0,0,0,0,0,0,4,0,0,1,0,27,0,0,1,1,1,0,0,1,343
18,0,0,0,1,0,0,3,0,0,0,0,32,0,0,1,1,1,1,0,1,4594
36,0,0,1,0,0,0,1,0,1,0,0,37,0,0,1,1,2,0,0,1,3620
15,1,0,0,0,0,0,2,0,0,1,0,36,0,0,1,1,1,0,0,1,1721
12,0,0,1,0,0,0,3,0,0,1,0,34,0,1,0,1,1,0,0,1,3017
12,0,0,0,0,0,0,4,0,0,0,0,38,0,0,1,2,1,0,0,1,754
18,0,0,0,0,0,1,4,0,0,0,0,34,1,0,1,2,1,1,0,1,1950
24,0,1,0,0,0,0,3,0,1,0,1,63,1,0,1,1,2,1,0,1,2924
24,0,0,0,1,0,0,4,0,0,0,0,29,0,1,0,1,1,1,0,0,1659
48,0,0,0,1,0,0,3,0,0,0,0,32,1,0,1,2,2,0,0,1,7238
33,0,0,0,0,0,1,2,0,0,0,0,26,0,0,1,2,1,1,0,1,2764
24,0,1,0,0,0,0,3,0,0,0,0,35,0,0,1,2,1,1,0,1,4679
24,0,0,0,1,0,0,3,0,0,0,0,22,0,1,0,1,1,1,0,0,3092
6,0,0,0,0,1,0,4,0,0,0,0,23,0,0,1,1,1,0,0,0,448
9,1,0,0,0,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,0,654
6,0,0,0,0,0,0,4,0,0,0,0,36,0,0,1,1,2,1,0,1,1238
18,0,0,0,1,0,0,4,0,0,0,0,33,0,0,1,1,1,0,0,0,1245
18,0,0,1,0,0,0,1,0,0,0,0,26,0,1,0,1,1,0,0,0,3114
39,0,1,0,0,0,0,4,0,0,0,0,24,0,0,1,1,1,0,0,1,2569
24,0,0,0,1,0,0,4,0,0,0,0,25,1,0,1,1,1,0,0,1,5152
12,0,0,0,0,0,1,3,0,0,1,0,39,0,0,1,1,1,0,0,1,1037
15,0,0,1,0,0,0,4,0,0,0,0,44,0,0,1,2,2,1,0,1,1478
12,0,0,0,1,0,0,1,0,0,1,0,23,0,0,1,1,1,0,0,1,3573
24,1,0,0,0,0,0,4,0,0,0,0,26,0,0,1,1,1,0,0,1,1201
30,0,0,1,0,0,0,4,0,0,0,0,57,0,1,0,2,1,1,0,1,3622
15,0,0,1,0,0,0,3,0,0,0,0,30,0,0,1,2,1,0,0,1,960
12,1,0,0,0,0,0,4,0,0,1,0,44,0,0,1,1,1,1,0,1,1163
6,1,0,0,0,0,0,4,0,0,0,0,47,0,0,1,1,1,1,0,0,1209
12,0,0,0,1,0,0,2,0,0,0,0,52,0,0,1,1,1,1,0,1,3077
24,1,0,0,0,0,0,4,1,0,0,1,62,0,0,0,1,1,1,0,1,3757
10,1,0,0,0,0,0,3,0,0,1,0,35,0,1,0,1,1,0,1,1,1418
6,1,0,0,0,0,0,2,0,1,0,0,26,0,1,0,1,1,0,0,1,3518
12,0,0,0,1,0,0,2,0,0,0,1,26,0,0,1,2,1,0,0,1,1934
27,0,0,0,0,0,1,2,0,0,0,1,42,0,0,0,2,1,1,0,0,8318
6,0,0,0,1,0,0,1,0,0,0,0,27,0,0,1,2,1,0,0,1,1237
6,0,0,0,1,0,0,4,0,0,0,0,38,0,0,1,1,1,0,0,1,368
12,1,0,0,0,0,0,3,0,0,1,0,39,0,1,0,2,2,0,1,1,2122
24,0,0,1,0,0,0,2,0,0,0,0,20,0,0,1,1,1,0,0,0,2996
36,0,0,1,0,0,0,4,1,0,0,1,29,0,1,0,1,1,1,0,0,9034
24,0,0,1,0,0,0,4,0,0,0,0,40,0,0,1,2,1,0,0,1,1585
18,0,0,0,1,0,0,4,0,1,1,0,32,0,0,1,1,1,0,0,1,1301
6,1,0,0,0,0,0,2,0,0,0,0,28,0,0,1,2,2,1,0,1,1323
24,1,0,0,0,0,0,4,0,0,0,0,27,0,0,1,1,1,0,0,0,3123
36,0,1,0,0,0,0,2,0,0,0,1,42,0,0,0,1,2,0,0,1,5493
9,0,0,0,1,0,0,2,0,0,1,0,49,0,0,1,1,1,0,0,1,1126
24,0,0,0,1,0,0,4,0,0,0,1,38,1,0,1,2,2,0,0,0,1216
24,1,0,0,0,0,0,4,0,0,0,0,24,0,1,0,1,1,0,0,0,1207
10,1,0,0,0,0,0,4,0,1,0,0,27,0,0,1,1,1,0,0,0,1309
15,0,1,0,0,0,0,2,0,0,0,0,36,0,0,1,1,1,1,0,1,2360
15,1,0,0,0,0,0,1,0,0,0,0,34,0,0,1,1,2,1,0,0,6850
24,0,0,0,1,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,1,1413
39,0,1,0,0,0,0,4,0,0,0,0,45,0,0,1,1,1,1,0,1,8588
12,1,0,0,0,0,0,4,0,0,1,0,26,0,0,1,1,1,0,0,0,759
36,0,1,0,0,0,0,2,0,0,0,1,32,0,0,0,1,1,1,0,1,4686
15,0,0,0,0,0,1,2,0,0,0,0,26,0,1,0,1,1,1,0,1,2687
12,0,0,0,1,0,0,4,1,0,1,0,20,0,1,0,2,1,0,0,1,585
24,1,0,0,0,0,0,4,0,0,0,0,54,0,0,1,1,1,0,0,1,2255
6,1,0,0,0,0,0,4,0,0,0,0,37,0,0,1,2,1,0,1,1,609
6,1,0,0,0,0,0,2,0,0,1,0,40,0,0,1,1,2,0,1,1,1361
36,0,0,1,0,0,0,2,0,0,0,0,23,0,1,0,2,1,1,0,0,7127
6,1,0,0,0,0,0,3,0,0,0,0,43,0,0,1,1,1,1,0,1,1203
6,0,0,0,1,0,0,4,0,0,0,1,36,0,0,0,2,1,0,0,1,700
24,0,0,0,0,0,0,3,0,0,0,1,44,0,0,0,2,1,0,0,1,5507
18,0,0,0,1,0,0,2,0,0,1,0,24,0,0,1,1,1,0,0,0,3190
48,0,0,1,0,0,0,3,0,0,0,1,53,0,0,0,2,2,0,0,0,7119
24,0,1,0,0,0,0,3,0,0,0,0,23,0,0,1,1,1,0,0,1,3488
18,0,0,0,1,0,0,4,0,1,1,0,26,0,0,1,1,2,0,0,1,1113
26,0,1,0,0,0,0,2,0,0,0,0,30,0,0,1,2,1,0,0,1,7966
15,0,0,0,0,1,0,4,0,0,0,0,31,0,0,1,1,1,0,0,1,1532
4,0,0,0,1,0,0,2,0,0,1,0,42,0,0,1,2,2,0,0,1,1503
36,0,0,0,1,0,0,4,0,0,0,0,31,0,1,0,1,1,0,0,0,2302
6,1,0,0,0,0,0,3,0,0,1,0,41,0,0,1,1,2,1,0,1,662
36,0,0,0,0,1,0,3,0,0,0,0,32,0,0,1,2,2,0,0,1,2273
15,1,0,0,0,0,0,2,0,0,0,0,28,0,1,0,2,1,1,0,0,2631
12,0,1,0,0,0,0,4,0,0,1,0,41,0,1,0,1,1,0,0,1,1503
24,0,0,0,1,0,0,4,0,0,0,0,26,0,0,1,1,1,1,0,1,1311
24,0,0,0,1,0,0,4,0,0,0,0,25,0,0,1,2,1,0,0,1,3105
21,0,0,0,0,1,0,2,0,0,0,0,33,0,1,0,1,1,0,0,0,2319
6,1,0,0,0,0,0,4,0,0,0,0,75,0,0,1,1,1,1,0,1,1374
18,0,0,1,0,0,0,3,0,0,0,0,37,0,0,1,1,1,1,0,1,3612
48,1,0,0,0,0,0,4,0,0,0,1,42,1,0,0,1,1,0,0,0,7763
18,0,0,1,0,0,0,1,0,0,0,0,45,1,0,1,1,1,0,0,1,3049
12,0,0,0,1,0,0,1,0,0,1,0,23,0,1,0,1,1,0,0,0,1534
24,1,0,0,0,0,0,4,0,0,0,1,60,0,0,0,2,1,1,0,1,2032
30,0,0,1,0,0,0,4,0,0,0,0,31,0,0,1,1,1,0,0,0,6350
18,0,0,1,0,0,0,2,0,0,1,0,34,0,0,1,1,2,0,0,0,2864
12,1,0,0,0,0,0,4,0,0,1,0,61,0,0,1,2,1,0,0,1,1255
24,1,0,0,0,0,0,4,0,0,1,0,43,0,0,0,2,2,0,0,0,1333
24,1,0,0,0,0,0,4,0,0,0,0,37,0,0,1,1,1,1,0,1,2022
24,0,0,0,1,0,0,3,0,0,0,0,32,1,0,1,1,2,0,0,1,1552
12,0,0,0,1,0,0,4,0,0,1,0,24,1,0,1,1,1,0,0,0,626
48,0,1,0,0,0,0,2,0,0,0,1,35,0,0,0,2,1,1,0,1,8858
12,0,0,0,0,0,0,4,0,0,1,0,23,0,0,1,2,1,0,0,1,996
6,0,0,0,1,0,0,2,0,0,0,0,45,1,0,1,1,2,0,0,1,1750
48,0,0,0,1,0,0,1,0,1,1,0,34,0,0,1,2,1,1,0,0,6999
12,1,0,0,0,0,0,4,0,0,0,0,27,0,0,1,1,1,0,0,1,1995
9,0,0,0,0,1,0,4,0,0,0,0,67,0,0,1,2,1,1,0,1,1199
12,0,0,0,1,0,0,2,0,0,0,0,22,1,0,1,1,1,0,0,0,1331
18,1,0,0,0,0,0,3,0,0,0,0,28,0,0,1,2,1,0,0,0,2278
21,1,0,0,0,0,0,1,0,0,0,0,29,1,0,1,2,1,1,0,0,5003
24,0,0,1,0,0,0,3,0,0,0,0,27,1,0,1,1,1,0,0,0,3552
18,0,0,1,0,0,0,2,0,0,1,0,31,0,0,1,2,1,0,0,0,1928
24,0,1,0,0,0,0,4,0,0,0,1,49,1,0,0,1,2,1,0,1,2964
24,0,0,0,1,0,0,4,0,1,0,0,24,1,1,0,1,1,0,0,0,1546
6,0,0,0,1,0,0,2,0,0,0,0,29,1,0,1,1,1,0,0,1,683
36,1,0,0,0,0,0,1,0,0,0,1,37,0,0,0,1,1,1,0,0,12389
24,0,0,0,0,0,1,4,0,0,0,0,37,1,0,1,2,1,1,0,1,4712
24,0,0,0,1,0,0,3,0,0,0,0,23,0,1,0,2,1,1,0,1,1553
12,1,0,0,0,0,0,2,0,0,0,0,36,0,0,1,1,1,0,0,0,1372
24,0,0,0,1,0,0,2,0,0,0,0,34,0,0,1,1,1,0,0,1,2578
48,0,0,0,1,0,0,4,0,0,0,0,41,0,0,1,2,2,1,0,1,3979
48,0,0,0,1,0,0,3,0,0,0,0,31,0,0,1,1,1,1,0,0,6758
24,0,0,1,0,0,0,4,0,0,1,0,23,0,1,0,1,1,1,0,0,3234
30,0,0,0,1,0,0,3,1,0,0,0,38,0,0,1,1,1,0,0,1,5954
24,0,1,0,0,0,0,2,0,0,0,0,26,0,1,0,1,1,1,0,1,5433
15,0,0,0,0,0,1,4,0,0,0,0,22,0,0,1,1,1,0,0,1,806
9,0,0,0,1,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,1,1082
15,0,0,1,0,0,0,2,1,0,0,0,24,1,0,1,2,1,0,0,1,2788
12,0,0,0,1,0,0,2,0,0,1,0,27,0,0,1,1,1,0,0,1,2930
24,0,0,0,0,1,0,3,0,0,0,0,33,0,0,1,2,1,1,0,1,1927
36,1,0,0,0,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,0,2820
24,0,0,0,0,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,1,937
18,1,0,0,0,0,0,3,0,1,1,0,30,1,0,1,2,1,0,0,0,1056
12,1,0,0,0,0,0,1,0,0,1,0,49,1,0,1,2,2,0,0,1,3124
9,0,0,1,0,0,0,4,0,0,1,0,26,0,1,0,1,1,0,0,1,1388
36,0,0,0,0,0,0,4,0,0,0,1,33,0,1,0,1,1,0,0,0,2384
12,1,0,0,0,0,0,4,0,0,0,1,52,0,0,0,1,1,1,0,1,2133
18,0,0,1,0,0,0,1,0,0,1,0,20,1,1,0,1,1,0,0,0,2039
9,1,0,0,0,0,0,2,0,0,1,0,36,0,1,0,2,2,0,0,1,2799
12,0,0,1,0,0,0,4,0,1,0,0,21,0,0,1,1,1,0,0,1,1289
18,0,0,0,0,0,0,4,0,0,1,0,47,0,0,1,1,1,1,0,0,1217
12,0,0,1,0,0,0,3,0,0,0,0,60,0,0,1,2,1,0,0,0,2246
12,0,0,0,1,0,0,4,0,0,1,0,58,0,0,1,4,1,1,0,1,385
24,1,0,0,0,0,0,4,0,0,0,0,42,0,1,0,2,1,1,0,1,1965
21,0,0,0,0,0,1,4,0,0,1,0,36,1,0,1,1,1,0,0,1,1572
24,1,0,0,0,0,0,3,0,0,0,0,20,0,1,0,1,1,1,0,0,2718
24,0,0,0,0,0,0,4,0,0,0,0,40,1,0,1,1,1,1,0,0,1358
6,1,0,0,0,0,0,1,0,0,0,0,32,1,0,1,1,1,0,0,0,931
24,1,0,0,0,0,0,4,0,0,0,0,23,0,1,0,2,1,0,0,0,1442
24,0,0,0,0,0,1,1,0,0,1,0,36,0,0,1,3,1,1,0,0,4241
18,1,0,0,0,0,0,2,0,0,0,0,31,1,0,1,2,1,0,0,0,2775
24,0,0,0,0,0,1,1,0,0,0,1,32,0,0,0,1,1,0,0,1,3863
7,0,0,0,1,0,0,1,0,1,1,0,45,0,0,1,1,1,0,0,1,2329
9,0,0,1,0,0,0,4,0,0,0,0,30,0,0,1,1,1,0,0,0,918
24,0,0,0,0,1,0,4,0,0,0,1,34,1,0,0,1,1,0,0,0,1837
36,0,0,1,0,0,0,4,0,0,0,0,28,0,0,1,1,1,1,0,0,3349
10,0,0,1,0,0,0,4,0,0,0,0,23,0,0,1,1,1,0,0,1,1275
24,0,0,1,0,0,0,4,0,0,1,0,22,1,0,1,1,1,1,0,1,2828
24,0,0,0,0,0,1,3,0,0,1,0,74,0,0,1,1,1,1,0,1,4526
36,0,0,0,1,0,0,4,1,0,0,1,50,0,0,0,1,1,0,0,0,2671
18,0,0,0,1,0,0,4,0,0,1,0,33,0,0,1,1,1,0,0,1,2051
15,0,1,0,0,0,0,4,0,0,0,1,45,1,0,0,1,2,0,0,1,1300
12,0,0,0,0,0,0,4,0,0,0,0,22,0,0,1,1,1,0,0,0,741
10,1,0,0,0,0,0,1,0,0,0,1,48,0,0,0,1,2,0,0,0,1240
21,0,0,0,1,0,0,4,0,0,0,0,29,1,0,1,1,1,0,0,1,3357
24,0,1,0,0,0,0,1,0,1,0,0,22,1,1,0,1,1,0,1,1,3632
18,0,0,1,0,0,0,4,0,0,1,0,22,0,0,1,1,1,0,0,0,1808
48,0,0,0,0,0,1,2,0,0,0,0,48,1,0,1,1,1,1,0,1,12204
60,0,0,0,1,0,0,2,0,0,0,1,27,0,0,0,1,1,0,0,1,9157
6,1,0,0,0,0,0,1,0,0,1,0,37,0,1,0,3,2,0,0,1,3676
