CustomerID,Customer.Lifetime.Value
10251,22052.59495
10261,7855.511881
10264,9931.964817
10267,7534.127127
10269,4489.709702
10275,3369.559138
10297,5519.651571
10299,5146.543226
10302,8054.210536
10320,7786.218889
10334,5071.779968
10335,18241.3851
10338,15906.70637
10347,4681.024749
10350,3013.710195
10358,8112.88437
10359,2684.151551
10361,3408.51366
10364,5032.638021
10366,11770.23919
10376,2473.327103
10388,5330.83933
10403,30867.51212
10404,12750.85399
10405,14029.2229
10421,10952.21104
10422,10378.76407
10426,2614.370444
10428,9214.234116
10434,3093.318729
10441,10109.14577
10449,3328.074915
10462,11437.43942
10463,8955.299126
10466,13995.51569
10469,2500.025988
10472,5681.731211
10485,4756.697817
10493,6954.253494
10496,17886.68922
10504,5536.443179
10511,3629.63898
10520,2532.311104
10524,12584.63353
10535,8240.639487
10540,2507.450562
10541,13331.35951
10543,2906.388026
10545,3518.317247
10550,8929.808775
10556,4631.956101
10568,11110.17477
10577,2654.859443
10581,3385.464525
10583,10706.1612
10589,17402.83104
10608,6123.89254
10610,2485.271134
10611,3436.222565
10614,4395.449388
10623,2470.555245
10630,5070.13123
10636,6881.489591
10642,20214.10943
10645,4928.620645
10646,2408.473428
10650,2522.320512
10653,7493.294998
10656,2693.250596
10671,4567.389778
10676,2815.105175
10681,4652.035291
10692,5022.163152
10697,2473.327103
10702,5349.529077
10706,8943.250984
10710,2572.842403
10713,14485.29354
10717,3657.4923
10723,5016.967849
10725,18260.04336
10736,7372.624486
10737,3072.321754
10738,13534.41117
10758,12206.88964
10767,5486.131693
10769,5530.403142
10784,11604.634
10790,5563.050225
10799,7926.963552
10802,7173.984558
10804,12152.24704
10809,8618.389199
10824,5061.476375
10828,4690.758436
10830,15562.0002
10837,8442.604528
10838,9102.027491
10844,3762.597139
10850,8764.737506
10858,5374.555432
10861,3493.506237
10867,13494.8861
10875,12888.46843
10878,7204.858618
10879,16191.27128
10894,10940.87221
10895,10055.25443
10898,8515.275209
10906,8714.267889
10914,19654.61736
10916,13059.74637
10934,3841.580121
10943,17065.08272
10951,15819.48995
10953,3290.347872
10961,2599.185666
10970,31351.87716
10971,8128.867562
10975,2492.663927
10980,8772.890279
10982,6734.246112
10993,2604.598869
10995,16336.26524
11019,17065.08272
11022,3451.658742
11024,6022.369872
11027,4602.777309
11043,3377.230491
11053,2694.646372
11056,3986.674035
11068,4074.756321
11070,6652.656236
11078,4214.892954
11079,25600.23688
11088,4164.057941
11093,3939.185625
11102,9073.697934
11105,9541.82482
11109,19977.73498
11120,2513.541541
11150,5455.460123
11157,5360.202298
11173,14849.56792
11177,4478.166424
11185,3435.926879
11187,7409.759899
11191,2711.66097
11192,5471.42008
11193,5032.530547
11203,3450.741971
11204,13543.33725
11208,8529.261354
11223,13167.83151
11226,3952.239901
11228,5028.91062
11255,9116.874788
11257,8440.266739
11261,12534.17293
11268,8497.752278
11269,4117.718938
11276,2684.677952
11307,5251.432255
11320,3976.327359
11344,16018.51819
11347,4682.747936
11355,10708.38898
11364,4242.806073
11373,6686.06288
11394,4503.548991
11402,4251.364915
11408,4493.303271
11413,7516.426334
11428,9182.535155
11430,2521.897259
11445,14684.91898
11453,4435.728295
11456,5745.552749
11461,22925.50995
11463,7894.958184
11465,13416.63729
11466,9562.33394
11467,4814.182054
11476,8438.99244
11489,17422.48204
11502,4467.963972
11513,2547.512546
11523,2524.005175
11524,5531.425578
11532,6505.400176
11533,9115.835931
11538,2940.985752
11542,2368.711434
11543,4787.569378
11545,2596.068098
11546,6926.848962
11553,4323.764145
11557,2563.750266
11559,16854.4406
11570,6262.117954
11572,3326.692227
