"","TotalRevenue","Fitted_Val"
"935",150.01,145.736004511525
"1021",112.5,87.5841440888295
"1586",210,150.628702422339
"2049",107.5,124.034175897257
"1396",187.49,177.410252697016
"2665",201.51,217.764955117134
"2356",287.15,251.028993935578
"2360",107.5,126.923034053187
"341",143.05,134.441820635476
"2887",126.35,173.872135457427
"962",217.49,167.833338312626
"194",124.16,125.686622969175
"2953",189,158.317603103609
"1269",115,113.086320532434
"887",224.9,243.533955287213
"2308",147.46,94.707536476291
"1837",120.01,149.976241462103
"1421",142.98,127.815547498013
"3002",156,186.656944095527
"1569",145,193.054802720262
"241",140.88,138.472454838066
"605",216.25,186.982831514353
"2319",110,104.58220989227
"354",143.05,184.193902852793
"2555",197.47,161.18630900399
"3016",102.5,85.2089106257141
"3205",132.5,160.810119735387
"1705",146.28,159.823170698099
"651",125,129.843264717297
"3159",579.15,403.418331565075
"970",107.5,130.385422857935
"1017",137.5,139.691002197039
"750",173.48,193.704311245744
"2762",160,126.039444734544
"1114",590.03,564.762122550297
"2650",162.5,143.334796280738
"2944",176.99,223.440328304178
"1228",155,121.879405108614
"2655",187.49,111.215593804103
"2354",262.97,265.598680734429
"612",124.92,188.085608346013
"1010",241.88,212.877547458833
"1735",244.46,200.683566824268
"1281",100.64,103.070080931644
"863",250.99,310.975574836919
"2385",211.99,174.018528151855
"696",103.25,129.412446974196
"1270",105,118.168564580324
"994",167.5,149.430850344576
"587",137.5,164.727961056444
"1211",113.01,181.336754452157
"504",184.97,148.634277267238
"1184",307.46,278.873248816089
"2586",112.5,106.554936430202
"2366",160.1,76.5564951726037
"1353",110,113.036619964176
"3054",130.01,131.104185877311
"325",168.38,167.27421107571
"2734",122.5,120.576375720894
"927",106.63,112.082018920355
"972",189.93,230.298825456978
"1808",752.25,645.44102446121
"1561",115,102.697070253335
"2432",117.48,140.769363877528
"3099",115,119.553379501227
"525",300,282.515619703539
"2300",187.5,177.697544964841
"847",142.5,136.71391222362
"29",152.51,170.213341216187
"2726",140.49,171.975386914807
"2328",164.96,198.284484986193
"1531",187.5,212.629040176442
"1785",150,164.126171213313
"1924",110,108.924580657895
"2531",110.49,154.999917102402
"2677",145,126.715687617773
"596",217.5,261.652199757561
"1420",110.49,170.97336950296
"2823",120,115.767477977572
"621",111.01,126.097909292421
"1539",100.5,151.556481986554
"2284",105,141.777912679204
"372",112.08,120.919981922349
"658",111.05,164.014259591655
"794",211.51,219.362769531524
"167",132.73,145.756151613896
"1529",255,221.433361147524
"2577",242.5,202.466374282687
"3173",145,154.616297358983
"2086",188.66,203.080162596034
"2454",166.45,216.894472907044
"1687",134.75,125.153040623014
"2546",102.29,146.984165145019
"1877",155,146.011829315016
"1710",112.5,86.3867689421127
"1367",122.99,128.423018917254
"2390",140,121.148749390691
"2448",152.5,129.495889649519
"64",102.5,147.554180686061
"895",157.5,128.89722327089
"758",248.3,186.739673008977
"836",119.97,164.04368082668
"366",182.08,132.996175250072
"680",250,264.269856356803
"2291",203,184.155768134219
"2977",132.5,113.824729749063
"578",132.5,119.985325096168
"246",135.55,191.561379479969
"63",181.5,201.546101758196
"1712",229.98,230.710649914527
"1018",157.46,149.918497538815
"1709",154.25,181.079868392992
"168",291.08,222.329228869838
"2668",459.96,415.259224168173
"274",108.65,141.090174625789
"1563",137.5,97.7932898685537
"1601",139.98,91.5439312084677
"2098",265,140.006239858906
"1320",521.04,425.442158507311
"610",105.93,173.50943144473
"422",117.5,142.64433210017
"1690",199.99,147.2291619112
"1535",152.5,174.319704224106
"3202",117.26,104.417274341745
"1568",135.02,144.578963724259
"1825",102.5,99.1900115057873
"2824",137.5,134.132467227129
"2449",117.53,103.764184666276
"1971",210,168.95616408671
"1998",180,187.743022228721
"1388",248.72,300.423412576051
"152",112.89,117.229123214532
"1734",105,99.4243722374977
"1006",180,177.887865576368
"821",148.75,106.369330651711
"627",100,105.163279471602
"2532",260,174.004716118956
"3084",105,99.3821143220618
"1962",102.49,141.55948685617
"554",145,137.185813084911
"2341",128.25,201.418879677112
"423",137.5,131.924591281569
"3153",206.82,228.27336202721
"3105",135.01,164.064499083364
"654",326.63,282.877449735537
"2911",105,138.144972391158
"121",123.06,92.4465702504335
"1940",150,172.57430231944
"2596",105,90.7891704376096
"2363",190.03,155.38337451522
"1175",237.99,208.179340470991
"1124",109.5,114.999048146235
"1704",122.5,95.8744081082177
"2639",174,199.714829576065
"2304",288.14,302.837121999226
"1497",170,179.787084841229
"2478",110,128.733618885599
"2956",102.5,117.860952334335
"597",125.49,124.398281324491
"3131",122.75,161.537898120689
"538",140.47,242.611242915356
"1721",132.5,160.753067518244
"2505",313.97,314.006996035753
"151",159.69,138.71462017924
"2102",195,133.504397130428
"449",107.5,103.568439761429
"838",126.25,119.823086747624
"2836",135.02,127.482028387234
"1296",178.66,232.138227877166
"2412",135,110.619398964197
"287",121.53,136.185941287771
"1884",167.5,154.25344553592
"1233",205,161.121431722031
"1542",187.52,192.776689171078
"1890",100,109.323766730057
"1087",112.46,132.578408655323
"765",121.5,167.458512100558
"136",101.85,123.753118062195
"2318",107.53,155.009507919984
"3191",205.97,207.383237460952
"2522",172.5,177.998606447153
"771",282.62,299.498042956218
"2728",130.4,172.56383125235
"941",175,141.082566927507
"495",170,124.0419026659
"243",114.99,122.256392561095
"149",120.47,130.756014797459
"1412",135.21,135.103553333452
"586",150.59,147.133846536099
"305",150.88,120.472911709932
"2272",237.46,236.390323418569
"2064",137.5,101.20049389242
"819",102.5,113.821028602184
"1322",114.99,128.850548460381
"3109",160,126.939171593959
"2540",128.14,97.846449760017
"1115",169.99,197.075144415678
"1464",172.12,172.577691041853
"3040",234.94,192.668097501028
"3029",304.98,199.593612337118
"2630",160,110.702071368871
"6",150,167.532244544823
"2475",205.93,174.561644839737
"1377",142.49,174.123873087637
"2277",107.5,123.974194730049
"1620",117.5,154.885877747051
"2116",145,157.183820609702
"2769",112.5,146.52790226914
"2285",100,124.883418756727
"2247",144.84,211.501379338832
"1201",232.5,232.391144525398
"2413",102.5,131.074261253106
"1121",147.96,167.089779682109
"907",179.24,194.636210334339
"2431",139.98,170.169998157207
"53",149.99,78.8761444581519
"394",125,150.487525816413
"1774",129.88,156.100465579211
"221",104.34,112.345914343225
"1948",120,197.884239226112
"775",146.22,137.134953101799
"3071",357.96,349.910123505606
"1782",101,123.787783335876
"982",152.5,162.305750849943
"1441",277.45,168.996212225648
"976",132.5,104.407878037953
"1982",598.47,522.617178008715
"130",149.1,188.185210620413
"3020",219.85,236.052955963853
"2798",135,117.39872896494
"1085",242.98,192.709916004508
"833",220.88,189.807288687293
"1996",125,115.73423403484
"511",142.5,164.144323080118
"1014",232.49,264.74282803074
"2985",308.27,133.13286082035
"1623",167.48,215.290946861209
"2813",185,124.280967562979
"1598",130.03,177.984381961111
"395",105,129.718428932874
"2059",189.93,163.184404390511
"2260",117.51,129.848666004906
"1038",181.25,220.104452153859
"222",202.45,169.408212551337
"1760",404.58,337.782757418311
"1895",257.5,223.428217155647
"81",114.45,138.299458219843
"979",252.99,184.16104435326
"2065",120,124.879117945647
"1702",210,220.692069952421
"1052",174.91,245.846940427619
"2379",192.5,150.049652527017
"2843",115.16,143.127173166956
"643",140.51,124.457271516151
"1164",170,142.666063628762
"494",208.72,197.703973217281
"86",258.48,186.728842972945
"2537",102.52,139.370627609671
"2100",117.5,113.279945208004
"2289",137.5,126.136169908149
"2458",150.24,189.68109213315
"155",103.04,133.236924232272
"634",142.5,145.915460929031
"2243",100,76.8017231040948
"2212",202.5,171.764640109002
"1575",105.01,118.080254007902
"549",105.01,123.036630024268
"2018",130.76,126.90110582253
"83",145.09,129.677224900983
"374",130,129.604516817902
"2983",115.98,108.246175802945
"2776",105,103.675134776664
"1000",142.5,119.631118463853
"3076",102.47,98.3539450811397
"2470",112.51,148.773307294327
"282",120.59,80.9164615184119
"1693",107.5,143.238388644458
"162",108.47,108.156545209666
"478",132.5,90.0941954012517
"3039",100,114.404523665322
"1127",187.49,89.1064616783854
"485",222.5,216.669335616732
"2839",102.51,110.871684945787
"62",414.15,259.784753799422
"2812",111.25,125.493377837075
"2635",277.53,184.077233320675
"2382",102.48,107.518354985561
"2521",172.5,142.787697188425
"3141",105,116.639353477014
"171",134.89,189.26917742499
"2301",212.5,235.602086260172
"2539",195,167.105982118123
"2681",100.01,88.9986985760579
"879",105,98.0021543311789
"1097",167.5,133.915033219973
"1689",150,151.947064543686
"2500",302.5,271.515811407969
"2463",135.02,148.557592309055
"1204",245.6,180.777053273399
"601",189.88,179.714029749479
"757",100,112.353596731738
"390",125.96,140.622738783829
"2541",150,119.473029681008
"2737",162.48,146.142403462049
"1457",257.51,247.838343678099
"3190",188.91,220.941743834878
"2417",198.09,155.341652384606
"1415",160,151.95603957021
"1056",187.5,220.847927994509
"3050",137.5,95.1790038782505
"2566",262.99,234.001597057888
"2778",195.75,221.618132011087
"2189",152.5,148.508964794831
"1929",145,188.568547086642
"3044",137.5,117.365901792487
"710",120,116.47487453297
"581",175,171.732957478161
"1475",235.48,176.892161839745
"1403",130,100.394484628839
"2890",218.21,186.941712123094
"2548",224.98,199.518574889536
"1939",112.51,98.4848470365406
"928",117.5,104.292968082121
"3108",156.33,160.723950078873
"2279",120,103.996438487988
"1389",100,137.37833390138
"1057",395,265.759624436574
"140",156.67,150.371585806872
"260",147.19,151.556642009641
"2386",100,82.3261729811671
"2923",162.5,140.52287734249
"387",152.5,141.167161827025
"695",229.99,145.819033321094
"2745",174.97,209.43445545174
"450",102.51,131.413419148836
"2791",117.5,126.104891985927
"204",124.33,100.327536819809
"1913",236.9,204.169818616765
"2936",112.5,128.37646276046
"1037",120,175.018147941935
"65",130.44,171.979576736626
"1523",155,179.074909984791
"638",248.9,328.049957545476
"1730",247.5,213.035818332955
"674",205.01,233.688802713861
"1839",132.5,161.363254553126
"725",115,126.364861322713
"921",140,117.800695760698
"924",184,185.193474109181
"2902",106.25,93.8194508006585
"1206",189.03,246.739134910509
"964",294.79,374.075145934831
"2797",201.22,211.402607929953
"1092",196.26,219.400989109705
"1159",188.67,192.46124193848
"822",140,145.717720001085
"320",101.12,159.478242776212
"1340",240.03,248.872837628978
"1400",105,83.8529174514507
"1579",140,118.805901110407
"2579",210,141.571893633292
"565",267.87,274.918745218942
"853",102.5,120.665004874643
"2617",112.5,114.04417014711
"2278",156.99,181.461911468025
"1221",157.5,120.66980479908
"2640",110,116.219494015638
"543",193.74,159.4486006163
"2180",132.5,120.824516180125
"999",137.98,90.8969071688189
"2592",277.5,224.255314578994
"3059",252.49,227.662844672139
"2299",122.48,109.240651457587
"244",375.2,281.323059958001
"2760",269.21,318.95803932814
"1941",177.49,127.598940668055
"2612",399.01,458.400664035631
"365",184.62,181.653887268583
"2867",115,77.1650949801653
"452",125.83,159.159782160341
"905",100,107.765969803231
"1200",132.5,149.914170394401
"2918",100.48,136.153722551377
"1546",156.75,202.539377942489
"806",117.5,102.826019549415
"2986",114.98,141.436040947634
"552",142.39,94.5778106451444
"1848",167.5,141.846900252884
"3048",100,115.801229882674
"2024",103.58,167.084892894715
"330",161.82,166.458942801432
"624",180,185.237919481203
"339",102.72,119.100187646616
"745",105,113.890660182664
"1950",477.65,436.880992188184
"2103",231,177.994899854453
"2485",220.96,250.316559653876
"2421",312.5,277.5738051095
"1746",212.5,172.821994910634
"35",159.97,176.878815821889
"1963",192.64,230.576261797738
"848",195,137.244144012406
"2997",130,120.372475619578
"1613",172.5,149.244035339355
"139",222.1,209.749146063828
"1827",100,102.879201068395
"2750",148.77,158.957871681044
"393",135,140.487478914207
"1585",110,129.146040189311
"111",102.48,91.5412603555635
"428",133.89,168.828384659325
"2528",162.5,134.238957859494
"2752",688.23,429.139494903169
"792",115,121.998618934856
"1833",217.46,225.232846353151
"2245",137.55,203.187929516497
"3043",137.5,173.287042052613
"1202",230.02,238.162229015734
"2989",170,170.543670896497
"97",101.24,148.110940095251
"430",203.22,237.513308366602
"2110",135.21,232.164073371734
"418",130.48,181.09604299851
"112",135.71,130.848196986437
"898",270,235.34195262257
"2035",573.39,512.002522360681
"1945",106.15,144.007560509952
"987",107.5,92.7259415611588
"2765",184.93,248.155901485647
"156",207.86,212.268025009106
"3022",180,138.585505337629
"1300",105,120.793479956371
"1658",180,156.334174129539
"1104",184.99,169.220304467046
"290",128,163.496351003195
"2589",228.11,194.509295184338
"1310",170,181.209326042768
"1058",145,166.589606085848
"560",175.89,186.302328222904
"1385",168.66,205.530213632011
"2966",667.31,720.759286676326
"2159",192.98,144.83841251087
"1988",327.42,396.55206137969
"743",217,234.135997909063
"1666",100,95.1623760739747
"826",142,147.398281764018
"178",111.03,82.1409980073693
"2606",206.11,236.899648651553
"2916",342.5,364.976229239073
"2437",108,105.528289500325
"2741",217.5,220.846512200945
"1548",116.25,123.808120150845
"535",126.5,116.734485317028
"1418",121,120.338703854389
"1422",156.45,186.702037793969
"2371",197.5,140.927760817975
"2061",184.95,203.257294227378
"1145",117.5,137.204631748367
"2620",145,144.521593057454
"2549",105.04,134.737009769572
"914",222.5,207.225547972924
"264",153.28,172.740971515775
"1084",231.04,271.409529538791
"75",195.3,153.482641146338
"2312",217.5,186.454371934782
"3127",189.99,138.535872682079
"1330",110,72.3006005023146
"1819",177.74,221.538215779555
"780",136.5,172.514426506049
"1854",130,139.176425445894
"3083",245.03,219.368654642439
"2204",112.5,108.595325791078
"1294",220,179.990498216521
"1254",237.5,249.300760521963
"205",315.16,237.55307493443
"1918",195,138.458433880607
"1872",185,160.697569757654
"2197",121.75,156.567711476095
"2183",203.47,286.376580972788
"1468",237.5,206.540506307664
"208",136.78,162.417341456671
"1678",170,174.887303105966
"1308",156.3,213.331991231957
"1417",205,178.936486566598
"2811",165,109.268941558871
"2422",278.72,251.3673939199
"1507",140,144.209282261239
"2400",125.53,171.375182251851
"240",100.68,119.686109407119
"2287",302.5,293.549446787584
"1846",148.97,153.871180835226
"2292",100.94,166.297747810058
"2525",150.02,137.398180436502
"3101",118.5,136.14343697417
"2972",127.5,139.131467093143
"801",100,76.6222854596873
"1258",209.99,205.508668614451
"815",212.5,199.79089102133
"3183",240,135.147673552172
"1465",155,141.006620431583
"1433",165,196.431376654663
"1317",637.5,589.143953131013
"2219",127.97,156.286945541548
"2703",107.49,122.578354110749
"1405",151.26,167.676692501658
"2648",110,109.34436965069
"2610",117.5,134.324232340707
"1287",100,86.0267894895062
"723",116.91,162.493471044796
"1002",128.5,112.262777321734
"1429",144.49,133.318584537254
"1881",412.49,279.885801752449
"20",182.36,162.028907963617
"2009",122.85,144.97268609532
"3186",300,247.868935593632
"540",132.49,169.828146197292
"3092",123.74,100.49021222441
"2194",110,109.193329892536
"1824",170,89.7491154289341
"1106",110,101.217713340049
"749",115,118.696620969377
"1911",140.98,138.683273994535
"1688",175,198.533172550873
"779",105,102.808465563936
"2014",132.5,133.820210739728
"3057",366.79,240.396982131426
"949",119.99,105.480642567194
"996",110,138.973213934678
"2666",165.92,240.415247845467
"2428",137.53,215.929433886536
"1015",110,101.820069285985
"769",132.37,120.927358427941
"1916",182.52,212.343089303702
"1887",103.66,98.8749692250896
"378",102.5,130.35542568886
"713",145,166.494633363431
"712",132.5,166.369254222263
"36",102.53,125.287990412827
"644",219.95,153.846311179035
"715",185,154.156041530203
"324",135.99,95.6576815168895
"2826",102.49,147.089938517341
"23",172.5,181.808739749929
"1234",180.9,203.931916482975
"730",115,105.714537267186
"1818",205.24,199.429607088584
"1719",187.5,150.036237302589
"77",135.2,145.929781316026
"704",301.42,182.339457847893
"2949",137.5,174.143620075652
"370",108.71,141.972774323765
"2225",227.48,93.2232926692275
"1166",100,93.6527870112421
"1508",190,191.842380891178
"1898",167.51,165.408711593148
"689",110.02,216.01617900835
"419",290.89,254.488854468315
"626",188.84,273.943405678677
"388",106.45,152.522888636832
"1557",135.6,170.727365989527
"796",232.48,225.467630245445
"80",156.69,155.431112955176
"2063",112.25,143.674091268483
"2310",180,151.885696335626
"2700",119.52,183.118532801758
"2378",131.24,160.074345304265
"462",119.96,159.378263772265
"88",103.9,114.889410940936
"3065",207.5,188.273904197208
"3176",207.56,244.21509009373
"1621",102.49,67.0581400916908
"1609",113.96,138.186134769305
"147",111.68,133.271067779083
"2934",102.52,153.929701482978
"2913",107.49,144.229800194378
"2866",170,130.647481882736
"527",113.42,183.113989981601
"3033",127.5,151.88877264332
"471",142.5,177.547918661754
"645",103.25,102.294078090602
"1634",165.47,157.783391040326
"1307",137.5,146.988445720171
"515",120,149.08715736979
"2306",122,169.914795576986
"364",131.67,165.352787034793
"825",187.26,125.491616144915
"275",105.9,152.011855334532
"197",112.08,112.558354166164
"2466",262.5,181.244242943479
"154",118.12,148.335483815885
"1419",307.99,251.219115497029
"2605",245.46,269.966158085273
"45",140,85.4246883885238
"2030",122.5,165.359326443896
"2181",105.78,179.639576917144
"42",107.5,112.710242312038
"1220",175.45,183.501509067993
"2632",131.71,174.642844921336
"3064",125.49,134.807790007229
"1674",116.8,127.689795180866
"2830",181.26,243.014219975955
"1065",437.45,371.356800739182
"137",177.31,141.738013383749
"2962",359.15,466.291638729942
"2462",160.67,193.556012561877
"1321",170.59,90.9383531590036
"1020",106.25,88.2454457625327
"2891",124.35,170.20033473931
"2344",117.5,147.402905321348
"701",137.48,159.640042178313
"1869",137.5,122.535574468891
"1285",120,123.571192831892
"1436",295,242.211979701793
"1053",197.51,189.653942048513
"2250",122.5,113.985943054383
"530",252.49,168.545248744651
"123",196.3,164.162705514548
"954",107.5,113.664140669003
"288",190.73,233.789896481735
"2852",112.5,104.297030693528
"474",127.47,154.926419908383
"1029",170.86,157.302583082221
"201",260.42,247.540454300854
"411",111.53,91.5049049527698
"3157",142.52,174.955470606961
"2441",125,172.286073646032
"74",103.83,94.5022450419706
"1404",102.5,135.567939581123
"206",122.83,141.485874122023
"2177",290,283.5219176117
"752",112.98,151.909229485546
"892",112.48,133.654819084719
"2721",222.5,198.251638541772
"751",102.5,171.834244465079
"1578",130,131.424460941045
"1571",121.5,147.356395120325
"3149",165,174.598360909763
"2200",102.99,132.923405898428
"551",229.97,241.163012870044
"2184",171.25,125.733857808971
"1853",220,193.49073341342
"1979",137.5,150.331774800853
"2427",119.98,188.257974398427
"94",113.34,154.729717838447
"2453",419.95,366.859114219264
"2388",234.99,202.480276362279
"1348",215,183.166563238059
"2206",133.74,205.465363354667
"296",142.84,142.268374919792
"963",102.5,101.299040978537
"2043",269.97,228.852056292445
"2699",105,117.659455645867
"1670",142.5,115.185537278616
"668",112.96,136.275527929055
"1032",120,99.0811988793221
"1399",368.9,355.793553699702
"1726",147.5,182.888259422049
"3082",130,136.290203638658
"405",157.5,139.046107202981
"179",127.98,116.922319650445
"1252",169.99,113.66385354539
"172",119.2,107.343081545582
"1799",236.5,210.408856608646
"1943",190,213.520452796144
"1478",105,101.946221385958
"731",169.97,139.54426376162
"1470",150,160.924538428699
"2690",120,115.826210427445
"2661",107.51,153.682104666952
"616",145.25,108.707818596451
"1801",200,169.807575442852
"432",115,151.783719555366
"1126",106.22,138.973703578342
"555",197.73,230.036274530563
"2154",105.01,125.380084987644
"50",254.99,202.839579097375
"811",197.5,176.606683025139
"3097",138.37,105.014727124493
"1374",139.98,168.70436883164
"116",181.51,113.948888979061
"2172",135.81,222.233419467178
"2296",174.58,192.913820419788
"2597",140.5,139.849623661169
"426",142.51,130.553561634503
"2708",160.46,209.471907086342
"3137",281.46,261.352166397944
"618",159.67,176.179074759228
"1444",157.98,133.231040178014
"2236",106.17,135.420985199755
"2602",110,111.019624352688
"442",120,154.009724227487
"2502",187,121.512503518088
"860",100,95.4418132633432
"1947",267.49,212.195296626123
"2676",150,156.171456085721
"317",124.2,117.810123440785
"1008",114.5,115.798972073
"2188",108.97,141.865393335096
"3018",183.48,238.604358753952
"946",178.14,175.112780994156
"436",124.98,114.435483996995
"3178",115.01,128.866739378694
"2878",229.97,232.867478149659
"3058",117.5,154.080808676612
"502",106.21,108.412517177428
"3138",140,146.305579697697
"2720",123.98,159.376834483814
"1533",107.12,102.162895317957
"909",105.01,107.433272237907
"1653",105,112.448243916499
"1727",155,118.933011217461
"1822",131.42,172.910585177369
"2779",107.47,108.992734905633
"2297",212.5,211.61939096593
"1327",244.98,223.86312130731
"2564",157.5,178.080726341475
"1277",342.5,266.203918476065
"1697",145,120.389199070341
"1803",115.9,145.923602894624
"3163",162.52,153.382634723979
"2987",130,142.669317598753
"2383",142.5,155.546821765861
"129",105.95,146.543459615268
"3110",181.16,187.214515214388
"1410",185.02,154.903854098968
"1273",217.43,319.323933782393
"1078",125.82,168.15579690428
"187",179.66,175.013612255776
"2550",125,125.496838459018
"1486",198.5,158.939091486924
"1882",207.5,233.38611866081
"2849",112.48,160.670058031844
"2288",109.98,123.227823644646
"2585",140.5,112.037839592034
"1649",117.5,102.259659278885
"1863",114.25,133.367538263761
"1413",139.96,173.159129435359
"834",137.5,163.72735844736
"2054",112.48,162.578010040378
"1414",107.5,123.038610438673
"164",118.1,133.925679317666
"1650",117.49,124.699780435074
"562",177.48,183.046162496506
"3019",100.01,108.740275095166
"467",135,176.770063305841
"2125",488.73,369.089268683721
"2924",148.75,205.297734879836
"2060",149.98,190.757627837885
"2254",112.5,122.851351446117
"1651",135,138.541459125169
"2142",192.73,135.00630761901
"2857",138.13,166.691545739748
"2922",127.5,105.517332007827
"3208",161.5,144.112116270659
"1384",120.47,139.471313450249
"1619",150,140.113096546215
"2672",257.45,337.59508857362
"1805",182.49,156.733225893291
"2415",223.01,194.841591741436
"2996",117.5,132.69625357236
"2269",170.02,198.663079572786
"188",239.71,160.681445717957
"1423",110,107.154620003253
"818",106.48,133.469426787625
"8",122.5,130.678134048774
"199",102.48,102.297104049963
"1858",189.97,174.115610465424
"2273",339.98,179.013383697929
"1144",194.75,159.078971729507
"1361",169.98,108.916533054404
"539",157.99,203.096975923431
"2855",201.97,161.477284537938
"1813",106.8,197.65530323498
"2402",112.5,149.007887341727
"2017",102.5,139.028686626255
"1408",142.5,193.104067323386
"727",173.01,216.76209966511
"1299",733.57,752.478088300086
"583",290.94,344.215794870159
"650",140,122.430964952599
"3051",147.5,122.094501397021
"3197",172.5,130.705732511207
"27",135,102.147505344535
"1742",139.99,58.0040359843677
"717",241.62,235.104712754707
"617",112.52,162.120108543252
"2657",152.49,205.255281101625
"2340",183.51,251.051947344007
"499",102.5,90.1317258355167
"2509",142.52,140.311088411347
"1309",165,185.469125413105
"974",754.81,428.177311785658
"3181",125,116.653830554848
"215",104.67,109.207818754641
"3146",190.03,192.914688644551
"2457",315.12,354.034984362883
"2958",122.5,127.619060626706
"319",133.59,174.494475958059
"2128",144,103.346252720513
"2581",125,109.041752041802
"2854",120,125.111717895135
"2370",662.48,491.851565296712
"389",103.35,161.460038507568
"2587",141.01,142.100780600729
"3206",223.23,278.102140013036
"1553",147.51,172.738145381021
"3184",461.67,507.20755954914
"1375",106.25,123.629186895923
"2828",108.39,138.960884416647
"1581",223.46,212.285189030563
"1458",162.5,141.410214609279
"3027",120.02,203.562657130997
"1555",127.5,137.52609575929
"844",260,236.452121646829
"1185",138.51,165.067106642975
"3001",189.99,139.538406298169
"470",170,266.934672832508
"912",172.5,129.631214609445
"1354",112.5,119.455102230814
"842",115.02,138.560938293197
"720",367.25,281.369694433985
"1973",203.78,245.838641289552
"1191",132.5,125.722825439558
"2392",189.98,158.333135275848
"2150",137.48,189.316742604177
"868",397.48,306.607826034935
"71",106.63,144.193766713989
"1333",150,163.565542458316
"817",143.7,218.213393723477
"1207",160,185.788331189817
"726",121.11,117.797608943049
"373",115.98,195.440590639077
"2129",114.23,128.709250197752
"1860",197.5,133.631549892391
"2863",203.86,163.042849831678
"671",102.5,107.847926293708
"2367",125.03,197.374886835695
"862",312.5,274.767981469016
"1673",227.53,226.915114174549
"2068",256.49,220.050173622641
"7",127.5,157.81049537351
"1383",100,96.7774798052717
"2286",231.13,171.456455155451
"1490",124.5,149.383915713502
"2576",180,182.991507026357
"2136",102.5,89.8578511662953
"1865",202.51,179.755799433715
"52",122.25,162.337430266462
"1219",122.5,132.057247752899
"2349",135,157.116209874674
"1063",202.49,157.356965588892
"1814",135,147.483773488719
"691",256.76,280.001969406154
"2747",172.5,106.059977835055
"1483",107.98,156.967319497259
"2426",122.52,201.031273451566
"434",135.01,143.023338417894
"3024",160.45,220.563102302694
"2372",140.64,178.306346845158
"1295",135,122.665613355294
"1068",115,123.348827143065
"2036",110,154.516629592984
"2926",152.5,201.995678865288
"569",102.5,117.464362568881
"2864",239.3,229.784668841757
"663",424.95,209.624781443577
"21",100,80.1183609945548
"876",224.99,224.484026017202
"1874",313.43,392.508464247797
"2915",111.73,131.704759456014
"2088",135.48,166.298390243087
"2611",135.18,160.558284099045
"3034",120.01,175.802230156482
"1594",130,122.479818642202
"1811",131.34,139.032847898935
"783",110,124.35281359804
"3095",140,174.487187549054
"1345",129.75,149.782582442137
"1639",292.5,245.970206488659
"901",115.13,108.988994494375
"1268",112.5,80.0930532672161
"1780",150,140.662495765177
"2673",120,87.1176713036318
"2084",167.5,202.065971984096
"1167",141.75,174.396214474611
"1430",110,132.745363911716
"301",147.56,140.56038463765
"2091",126.52,164.484100664408
"2869",120,110.465809214904
"1921",121.24,164.992952969869
"902",115,142.890684242776
"379",340.02,235.414759652292
"3003",180,209.565718245126
"1840",132.51,123.090634103558
"1525",195.01,207.938240009683
"2246",155,137.500461916693
"1249",100,118.20269355819
"2134",142.49,140.642197275938
"184",190.31,143.177873725692
"1739",112.46,153.096546973152
"2694",229.99,184.145056401499
"2409",130.11,188.592396727935
"1900",155,170.179825243386
"477",219.98,189.528980410682
"326",111.79,138.607214806434
"61",167.48,94.8018869560529
"1039",121.25,82.9862621397396
"1769",195.01,179.003354414303
"519",400.9,379.840911089517
"1820",172.5,160.105947946747
"2909",205,168.126149665486
"2515",155.43,184.460590330602
"1765",135,121.062846847631
"335",138.52,118.601668005849
"968",274.98,81.823674810578
"1286",143.72,163.48134680022
"2670",133.75,130.848719148629
"516",130,189.0511179972
"1082",160.03,144.871189642884
"148",119.77,112.455807044204
"702",120.75,144.537243443664
"1914",155.02,174.041102493791
"359",147.36,197.480169393025
"1602",100,174.885721982545
"1139",188.62,176.103643703341
"1716",260,176.90305988646
"3009",117.18,172.304980132789
"2795",142.5,181.521056958918
"948",107.5,101.323188202525
"1741",106.71,137.157916818995
"799",173.48,171.931766842957
"2682",138.75,140.550582266138
"1305",149.34,204.490085971611
"1993",187.45,132.648226621937
"2910",254.05,326.795101226606
"1740",384.97,300.127907964575
"107",358.51,287.214904665334
"2519",100.01,104.21697430133
"2799",125.04,170.728431971452
"3073",104.75,146.585861389492
"1425",145,147.868552118387
"2026",110,93.7727746476819
"2345",207.97,161.207129387286
"1737",301.12,224.691780924234
"642",102.5,106.524579244983
"1722",312.5,327.842680205537
"486",287.5,294.979786801992
"666",120.01,121.630391620869
"1498",106.5,97.2189016351938
"3134",119.98,148.602433700067
"1231",153.37,160.834254703561
"676",105.5,96.3680838394325
"3038",100,132.172893034651
"1635",100,99.4337909543533
"1633",133.48,160.122401479949
"1325",102.5,124.941287058133
"1496",175,166.273911792504
"598",130,119.267215472717
"1026",200,163.939247210231
"357",582.26,462.436607507564
"1616",265,202.353386380575
"1365",157.5,142.479424774985
"2264",119.99,56.6713777034014
"3060",207.88,199.201280341105
"2163",165,139.617094284157
"85",108.59,85.3612645602074
"1793",125.48,190.959141717781
"1855",180,196.877413306042
"1487",427.52,358.706242168407
"1904",122.5,122.236919402616
"2173",102.5,100.929314826809
"2211",219.99,177.326199447118
"961",320.01,213.369172888001
"267",122.53,136.833402593531
"337",116.45,107.71294147703
"2499",172.99,225.222427839982
"595",107.51,111.803040000152
"3180",151.75,167.216054847888
